slug	role	tile_fit	tile_position
computer/program/db2	tile	contain	
computer/program/dd_wrt	tile	contain	
computer/program/microsoft_remote_desktop	tile	contain	
computer/program/powershell	tile	contain	
computer/program/sharepoint	tile	contain	
computer/program/tesseract	tile	contain	
computer/program/utorrent	tile	contain	
computer/program/windows_terminal	tile	contain	
computer/programming/awk	tile	contain	
computer/programming/ftp	tile	contain	
computer/programming/fusionchart	tile	contain	
computer/programming/jsp	tile	contain	
computer/programming/powershell	tile	contain	
