Directory	File	Path	File
Site\	Robots.txt	\	robots.txt
Site\	SiteMap.xml	\	sitemap.xml
Site\	Ads.txt	\	ads.txt
Root\Resource\	Apple-Touch-Icon.png	\	apple-touch-icon.png
Root\Resource\	Icon-Social.png	\	icon-social.png
Root\Resource\	Social.png	\	social.png
Root\Resource\	FavIcon.ico	\	favicon.ico
Root\Resource\	Logo_Full.svg	\	logo_full.svg
Root\Resource\	Photo.jpg	\	photo.jpg
Root\Resource\	Photo.jpg	\	photo.jpg
Root\Resource\	launcher-icon-0-75x.png	\	launcher-icon-0-75x.png
Root\Resource\	launcher-icon-1x.png	\	launcher-icon-1x.png
Root\Resource\	launcher-icon-1-5x.png	\	launcher-icon-1-5x.png
Root\Resource\	launcher-icon-2x.png	\	launcher-icon-2x.png
Root\Resource\	launcher-icon-3x.png	\	launcher-icon-3x.png
Root\Resource\	launcher-icon-4x.png	\	launcher-icon-4x.png
Root\Resource\	Root.svg	\	root.svg
Root\Resource\	Placeholder.svg	\resource\	placeholder.svg
Root\Resource\	External.svg	\resource\	external.svg
Root\Resource\World\	Index.jpg	\world\	index.jpg
Root\Resource\World\Philosophy\	Index.jpg	\world\philosophy\	index.jpg
Root\Resource\World\Philosophy\	Life.jpg	\world\philosophy\	life.jpg
Root\Resource\World\Philosophy\	Death.jpg	\world\philosophy\	death.jpg
Root\Resource\World\Philosophy\God\	Index.jpg	\world\philosophy\god\	index.jpg
Root\Resource\World\Philosophy\God\No_God\	Index.jpg	\world\philosophy\god\no_god\	index.jpg
Root\Resource\World\Philosophy\	Problem.jpg	\world\philosophy\	problem.jpg
Root\Resource\World\Philosophy\Solution\	Index.jpg	\world\philosophy\solution\	index.jpg
Root\Resource\World\Philosophy\Solution\	Paths.svg	\world\philosophy\solution\	paths.svg
Root\Resource\World\Philosophy\Solution\	Man-people-system.svg	\world\philosophy\solution\	man-people-system.svg
Root\Resource\Computer\	Index.jpg	\computer\	index.jpg
Root\Resource\Computer\Game\	Index.jpg	\computer\game\	index.jpg
Root\Resource\Computer\OS\	Index.jpg	\computer\os\	index.jpg
Root\Resource\Computer\Program\	Index.jpg	\computer\program\	index.jpg
Root\Resource\Computer\programming\	Index.jpg	\computer\programming\	index.jpg
